thumb_sensor,index_finger_sensor,middle_finger_sensor,ring_finger_sensor,little_finger_sensor,palm_sensor
317,511,242,515,118,535
316,514,243,515,118,536
316,515,243,514,118,536
314,516,242,516,118,537
315,514,242,516,119,537
315,513,243,515,119,538
316,514,243,516,119,538
315,514,243,516,119,538
316,513,243,516,119,538
315,513,242,516,119,539
315,514,243,516,119,539
316,514,242,515,118,538
317,515,243,515,119,538
315,514,243,514,118,539
316,514,242,516,119,539
317,514,242,515,119,541
317,514,243,516,119,542
317,514,242,516,118,543
317,515,243,516,119,543
317,513,242,515,119,541
317,512,242,516,118,541
317,511,242,516,118,539
315,507,241,514,119,540
315,510,242,514,118,539
315,508,241,515,118,540
316,508,241,514,118,539
316,510,241,514,118,539
316,510,241,515,118,540
316,513,242,515,118,540
315,511,241,515,117,540
315,510,242,515,119,540
315,510,241,515,118,539
317,511,241,515,119,538
316,510,241,515,118,539
316,511,241,515,117,538
316,510,241,515,119,537
315,511,240,516,118,537
314,511,242,516,118,538
313,512,241,514,118,538
315,511,241,516,118,538
315,512,241,516,119,538
314,511,242,516,118,539
312,512,242,516,118,539
312,512,242,515,118,540
313,512,242,515,118,539
313,512,242,515,119,538
313,514,241,514,118,538
312,513,242,515,118,536
314,513,241,515,118,535
313,513,242,515,117,532
314,513,241,514,118,529
314,513,241,513,118,525
314,513,241,514,118,522
314,513,240,514,118,518
314,513,240,513,118,517
314,512,239,513,117,515
314,513,240,513,118,514
314,512,239,513,117,514
314,513,239,513,118,514
314,513,240,513,118,514
315,514,239,512,118,514
315,513,240,512,117,513
315,513,240,512,118,512
314,513,239,513,117,511
315,514,240,513,117,512
315,514,241,514,118,512
314,513,240,513,118,512
316,514,241,513,118,512
315,514,241,514,118,512
316,514,240,514,118,513
315,514,241,514,117,513
315,514,241,514,119,513
315,514,241,514,118,513
315,516,240,514,118,513
316,515,240,515,118,513
315,514,241,514,117,513
316,514,241,514,118,515
315,514,240,514,118,514
315,515,241,513,118,515
314,515,241,514,117,515
315,515,241,513,118,516
315,514,241,512,118,515
314,515,241,511,118,515
315,517,240,508,116,512
314,517,241,510,116,513
314,518,241,509,116,513
314,517,240,508,116,515
313,516,240,509,116,516
314,517,240,509,116,517
314,517,240,509,117,518
314,518,239,509,116,519
314,517,241,510,116,520
313,517,240,511,117,520
313,517,240,510,117,523
313,516,239,511,117,523
314,516,240,510,118,523
313,517,239,511,118,524
313,517,240,511,117,524
311,518,238,511,118,524
312,518,239,511,118,523
313,518,239,511,117,524
313,517,239,511,118,524
312,518,239,511,118,524
312,518,238,511,117,524
312,517,240,511,117,524
312,520,238,512,118,524
312,519,239,511,117,525
313,519,239,512,118,526
313,519,239,512,118,525
312,519,238,513,117,524
313,519,239,512,118,525
313,515,238,512,117,522
313,516,238,511,117,519
312,514,240,512,118,517
312,514,240,512,117,516
313,515,240,512,117,515
312,515,240,512,118,514
312,517,240,513,117,514
311,519,240,514,117,513
312,518,240,513,117,514
311,518,239,514,117,513
311,514,239,513,117,514
311,514,239,515,117,514
311,514,239,515,117,513
309,515,239,515,117,513
311,514,238,515,116,512
310,515,239,515,117,510
310,515,238,515,117,508
309,515,238,516,117,507
307,516,238,515,117,508
307,515,238,515,116,508
306,516,239,515,116,508
306,516,239,515,115,508
307,516,239,515,116,509
309,516,239,515,116,509
309,516,238,516,117,511
309,516,237,516,116,512
308,516,237,515,116,512
308,516,237,515,116,512
308,518,236,515,116,512
309,517,237,516,116,513
309,516,236,516,116,513
310,517,237,516,116,513
310,517,236,516,116,513
310,517,237,516,116,514
311,517,237,516,115,514
310,516,236,517,116,514
310,516,237,517,116,515
311,515,237,517,116,515
310,515,237,516,116,515
311,515,236,516,116,515
311,516,236,516,116,516
310,515,236,515,115,518
310,516,236,516,116,519
311,519,235,516,116,520
311,519,235,516,116,522
312,518,235,516,116,523
311,515,235,516,116,523
312,517,235,516,116,523
310,518,235,516,115,524
313,520,236,516,116,524
312,520,236,517,116,524
312,518,236,517,116,525
312,517,236,517,116,525
313,516,236,517,117,525
312,518,236,517,116,525
313,518,236,517,116,526
314,519,236,517,116,526
313,519,237,518,116,526
313,519,237,518,117,526
313,519,236,517,116,527
313,519,237,518,116,526
313,520,237,517,117,526
313,521,237,517,116,526
314,520,237,516,117,523
315,520,237,516,117,523
314,524,237,515,116,521
314,525,237,516,116,522
314,525,237,516,117,520
314,523,236,517,117,519
314,523,238,516,117,519
314,523,236,515,116,520
314,522,235,516,116,519
314,523,236,515,116,522
314,523,236,515,116,523
314,523,236,517,117,524
314,524,236,517,116,525
314,523,237,517,116,526
314,524,236,517,116,527
314,525,237,517,116,526
314,525,237,518,117,527
315,526,237,518,117,526
315,525,237,518,116,526
314,525,237,517,116,525
316,525,237,518,117,524
314,523,237,519,117,524
315,522,237,519,117,525
315,520,236,519,117,524
314,522,237,519,117,521
314,523,237,517,117,520
315,523,237,517,117,517
314,524,237,519,117,517
315,521,237,518,116,515
314,526,237,519,117,515
315,526,237,518,116,514
315,526,236,518,116,512
314,526,237,518,116,512
314,526,237,518,115,512
316,526,237,518,116,509
315,527,236,519,116,506
316,527,236,519,116,506
315,527,237,519,116,507
316,524,236,519,116,507
315,527,237,519,116,508
317,527,238,520,116,508
315,527,237,520,116,508
316,526,236,519,116,510
317,527,237,519,116,511
317,527,236,520,117,513
316,527,237,520,116,513
317,522,237,520,117,515
317,523,237,520,116,515
317,526,237,521,116,515
316,527,237,520,117,515
317,527,237,519,117,515
316,526,237,520,117,516
317,527,236,520,117,516
317,523,237,520,117,514
317,521,237,521,117,514
317,521,237,519,117,514
316,522,236,520,116,513
316,525,236,520,116,513
315,526,237,519,116,513
317,527,236,520,115,513
316,526,236,521,116,515
317,526,236,520,116,514
317,526,236,519,116,514
317,527,235,520,116,515
317,527,236,520,116,515
316,526,235,519,116,516
316,527,236,519,117,516
316,527,236,520,116,516
317,527,236,521,116,515
315,527,235,520,117,517
316,527,236,521,117,517
315,527,236,521,116,517
317,527,236,520,116,518
316,528,236,520,116,517
316,528,236,520,116,518
315,527,237,519,116,519
315,525,236,519,116,519
314,524,237,520,117,519
314,518,236,520,116,519
312,518,235,519,116,519
311,517,236,519,117,519
312,516,235,517,117,518
310,517,235,516,117,517
308,516,235,515,116,516
300,517,232,514,116,514
299,515,232,510,116,516
301,515,230,505,116,514
303,515,228,501,115,514
303,515,228,499,115,514
304,517,227,499,116,515
305,518,227,501,115,516
306,519,228,500,115,516
305,517,229,501,114,516
304,518,227,503,115,516
302,518,226,503,116,517
300,517,227,503,114,516
301,516,227,504,116,518
301,518,228,504,115,517
303,511,228,504,116,519
302,512,227,504,116,518
304,518,228,504,115,518
302,512,228,506,115,517
304,514,229,506,116,514
303,517,230,506,115,515
305,514,231,506,116,515
307,514,229,507,116,511
307,513,229,509,116,507
307,514,229,508,116,506
307,513,230,508,116,505
306,513,231,508,116,503
305,513,231,509,115,503
306,512,230,509,116,503
306,513,230,508,116,501
306,512,231,508,116,501
306,513,232,508,115,499
307,513,232,506,116,500
308,514,233,505,116,501
309,514,233,505,116,500
309,516,234,506,116,504
310,518,234,507,116,507
310,516,234,507,117,507
311,517,235,506,116,506
311,518,236,508,116,506
311,518,235,508,116,508
312,519,237,508,116,508
313,521,236,509,116,508
313,522,237,508,116,508
313,522,236,509,116,508
312,523,237,509,116,508
313,523,238,509,116,508
312,525,237,509,116,508
313,523,238,509,116,508
313,525,237,509,116,508
313,524,238,508,116,506
314,523,238,509,117,506
314,527,238,509,116,507
315,528,238,510,116,507
315,523,239,509,117,507
314,525,239,510,116,506
315,528,239,509,116,506
315,523,240,510,116,506
314,523,240,509,116,505
315,525,240,510,116,503
315,524,239,510,116,504
316,524,240,511,117,505
315,524,240,511,116,506
314,524,241,511,117,505
315,525,241,510,116,506
315,524,241,511,116,505
315,524,241,510,117,506
315,525,241,511,116,506
315,525,241,511,117,507
315,524,241,511,117,507
317,525,241,511,117,507
317,524,241,511,116,507
317,525,241,512,117,507
316,524,241,511,117,506
316,524,240,511,116,507
317,525,240,511,117,507
317,525,242,511,116,507
317,526,242,513,117,506
317,525,241,513,117,505
317,526,241,513,116,506
318,525,242,513,117,507
317,526,242,513,116,508
318,525,242,513,116,508
318,526,241,513,117,508
318,525,242,513,117,508
318,525,242,514,116,508
318,526,242,514,116,509
318,526,241,514,116,510
319,526,242,513,116,509
318,525,242,513,116,510
319,526,242,513,116,509
319,526,242,513,116,510
320,527,242,513,116,509
319,526,242,514,116,509
321,527,242,513,117,510
319,527,242,513,117,509
320,527,242,515,116,509
320,527,243,514,116,510
320,526,243,514,116,509
320,526,243,514,116,510
321,528,242,515,116,511
320,527,242,515,115,512
320,526,242,515,116,512
320,525,242,514,115,513
320,527,243,514,116,513
319,527,242,514,115,513
320,526,242,515,115,510
320,526,242,514,114,505
320,527,242,511,115,504
319,525,242,511,115,502
320,526,242,512,114,500
318,525,241,510,114,495
317,523,241,511,113,492
320,521,241,510,114,490
320,522,241,510,113,487
318,521,241,511,113,491
317,522,239,511,113,491
315,522,240,510,114,491
317,524,241,510,114,492
317,528,240,510,114,493
318,528,239,510,114,494
319,528,240,510,114,494
318,529,240,509,115,495
319,528,240,510,114,496
318,527,241,510,114,497
318,524,239,510,114,497
318,529,239,510,113,499
318,530,238,510,114,497
318,529,238,511,114,498
318,528,238,511,114,498
319,528,237,512,114,497
318,529,237,512,114,498
319,528,237,512,114,499
319,529,238,512,115,500
319,530,239,512,115,501
319,529,238,512,115,502
319,530,238,512,115,502
319,531,239,512,115,503
319,531,239,512,115,503
320,531,239,513,115,504
319,530,239,513,115,504
319,531,239,512,115,504
319,531,238,512,115,503
318,532,239,512,115,502
319,531,238,511,115,502
318,532,238,510,115,499
318,531,238,509,115,497
319,532,239,509,115,495
318,531,240,510,115,491
317,531,240,509,115,488
317,530,240,509,115,488
316,530,241,511,115,491
315,523,241,511,115,488
314,530,241,511,115,488
314,530,243,511,115,488
313,522,241,511,116,486
313,524,241,511,115,486
313,526,242,512,116,488
312,525,242,511,116,488
313,528,242,513,116,487
314,527,242,512,115,487
314,529,242,512,115,490
314,530,242,513,115,491
314,531,242,513,116,492
314,530,241,513,115,493
315,530,242,514,115,494
315,532,243,513,115,495
315,532,243,513,114,496
317,532,244,514,115,496
316,528,243,513,115,497
317,528,243,514,115,495
317,534,243,513,115,494
317,534,243,512,114,492
317,534,242,511,114,489
318,529,242,510,114,486
318,529,242,507,114,481
318,528,241,506,114,480
318,528,241,507,115,478
317,529,240,506,115,479
318,529,242,505,115,477
319,528,240,506,115,474
318,528,240,506,114,474
320,528,240,505,115,474
319,528,240,505,114,475
320,527,241,506,115,473
322,528,241,506,115,472
321,528,241,507,114,471
322,529,242,507,115,471
322,529,241,507,115,471
322,527,241,508,115,470
323,528,240,507,114,472
324,527,241,507,115,473
323,528,241,506,114,472
324,528,241,505,115,473
324,528,241,506,115,474
325,528,241,505,115,474
325,528,241,506,115,475
325,529,241,506,115,478
325,528,241,505,115,479
326,528,241,504,114,480
326,528,241,504,115,480
325,529,240,505,115,481
326,530,242,505,114,481
326,529,241,505,115,479
326,529,241,504,114,481
326,530,241,502,115,482
326,530,241,501,115,480
326,530,241,503,114,478
326,530,241,503,115,481
326,529,240,503,115,482
326,530,241,503,114,483
326,530,241,503,115,482
326,529,240,503,114,483
325,530,240,503,114,483
326,529,239,500,114,482
326,529,239,497,114,481
325,529,239,497,113,483
325,529,239,498,112,483
325,530,240,498,113,482
324,530,239,499,113,482
324,530,238,501,114,481
325,531,239,500,114,482
325,531,239,502,113,482
327,532,239,503,113,482
327,531,240,505,114,483
327,533,240,504,113,485
328,532,240,506,113,486
327,532,240,506,114,485
327,533,241,506,114,487
327,536,241,507,113,486
328,531,240,506,114,485
328,531,241,507,114,485
329,531,241,507,114,486
328,531,240,508,114,485
328,531,241,507,114,486
328,531,240,507,114,487
328,531,241,507,114,488
328,531,241,508,114,488
329,531,240,507,113,490
329,531,241,507,114,489
329,531,241,508,113,489
328,530,241,507,112,488
328,530,241,508,112,487
329,531,241,507,111,485
328,530,241,507,111,481
328,530,241,508,111,481
328,532,241,506,111,481
328,531,241,508,111,482
328,531,240,507,110,483
327,532,241,507,110,483
328,532,241,507,111,482
328,532,241,506,110,483
328,532,241,507,110,484
329,532,241,507,111,483
329,531,241,506,112,483
329,534,242,506,112,486
329,532,242,506,110,486
329,533,241,506,112,487
330,532,242,507,112,487
330,533,241,507,112,488
330,533,241,508,112,490
330,534,241,507,111,489
329,534,241,508,111,492
329,534,241,507,112,493
330,537,241,507,111,494
330,533,241,507,112,492
330,537,241,507,111,493
329,538,241,507,111,492
330,534,241,507,111,490
329,533,241,506,112,490
327,536,241,506,111,487
328,533,240,504,111,487
328,533,240,503,111,487
328,533,240,503,111,487
328,535,239,502,110,487
327,536,239,502,110,486
328,537,239,502,110,484
328,536,239,502,109,483
328,537,240,502,110,481
328,538,239,501,110,479
328,537,239,502,110,479
328,538,239,502,110,479
327,537,239,502,110,478
327,536,240,502,111,479
327,538,239,503,111,477
327,539,238,503,111,478
325,539,238,503,111,478
326,539,240,503,111,478
327,539,239,503,111,479
327,541,240,503,111,479
327,539,239,503,111,479
327,540,239,502,111,480
326,540,239,501,111,480
327,540,240,501,111,480
326,540,238,500,111,481
327,540,239,501,111,482
327,539,239,501,111,482
327,536,240,501,111,482
327,538,239,502,111,482
327,538,239,501,111,482
328,538,239,501,110,483
327,539,239,501,111,484
328,539,239,500,111,482
329,539,239,499,111,482
328,539,239,499,110,484
328,540,239,497,111,484
328,540,239,497,110,483
328,542,239,495,111,485
329,540,239,494,110,484
328,542,240,494,110,483
328,541,239,494,110,484
329,541,239,495,110,484
329,541,239,494,109,484
329,542,239,495,110,483
329,541,238,494,110,482
329,541,239,495,110,484
330,541,238,495,110,484
330,541,240,493,110,484
330,541,240,493,109,484
330,538,240,492,109,483
330,540,240,495,110,482
330,538,239,495,109,482
331,540,240,496,110,482
330,541,240,496,109,482
331,541,240,496,109,482
331,541,240,496,110,483
330,541,239,496,109,485
331,541,239,495,110,485
331,541,239,496,109,485
332,540,239,496,110,484
331,542,239,496,110,485
331,541,240,495,110,485
331,542,240,497,110,486
331,541,240,497,110,487
331,541,240,496,110,486
331,542,240,495,110,486
331,542,240,497,110,485
331,541,239,495,110,485
331,540,240,492,110,483
331,541,240,488,110,482
331,542,240,489,109,482
331,542,240,486,110,482
331,543,240,483,109,483
331,542,240,486,110,483
331,543,239,484,110,483
331,543,239,485,111,480
332,542,239,484,111,480
332,543,240,486,111,482
332,543,240,485,111,479
332,543,240,486,111,476
332,543,239,486,111,478
332,543,240,486,111,477
332,542,240,485,111,476
332,542,240,486,111,474
332,543,240,486,111,474
332,543,240,486,111,474
332,543,240,487,111,475
332,544,240,488,110,477
332,544,240,488,111,475
332,544,239,487,111,476
333,543,240,488,111,476
333,544,240,488,112,475
333,543,241,489,111,474
333,544,240,488,112,475
333,543,240,489,112,475
332,544,240,488,111,475
332,543,239,488,111,474
333,543,240,489,111,474
332,543,240,489,111,473
332,543,240,489,111,474
333,543,240,489,112,474
332,544,239,489,111,474
332,542,237,489,111,472
333,543,238,488,111,474
332,543,238,488,110,474
333,542,237,489,110,475
332,543,238,488,109,477
332,543,238,487,110,476
333,543,239,486,110,476
333,543,238,487,110,478
334,543,238,488,110,478
334,544,238,487,110,479
