thumb_sensor,index_finger_sensor,middle_finger_sensor,ring_finger_sensor,little_finger_sensor,palm_sensor
474,590,662,762,564,994
475,592,662,761,563,995
474,592,662,763,564,995
475,591,663,762,562,994
476,592,662,762,562,994
477,591,663,762,562,994
476,592,662,761,563,994
476,592,660,762,563,994
476,593,662,762,562,995
475,593,662,762,563,995
476,593,661,761,562,995
476,592,662,762,562,994
476,592,661,761,562,994
476,591,661,761,564,994
476,592,664,761,563,994
476,591,662,761,562,994
476,592,662,762,562,993
475,592,662,762,562,994
475,592,661,761,562,994
476,593,662,761,564,995
475,592,662,762,563,995
476,593,662,763,563,994
477,593,662,763,562,995
476,593,663,762,562,995
477,592,663,762,562,994
477,593,662,762,562,995
476,594,662,762,562,995
477,593,662,762,562,994
477,593,662,762,562,995
476,594,662,762,562,995
476,593,662,762,563,993
477,593,662,761,562,993
476,593,663,761,562,993
475,593,662,762,562,994
476,593,663,761,563,994
476,592,662,762,561,996
476,592,663,762,560,995
476,591,664,762,562,995
477,592,663,763,562,993
477,592,662,761,562,994
476,592,663,762,562,994
477,591,663,763,563,995
477,592,663,762,563,994
477,591,664,762,563,995
477,591,663,763,562,994
477,591,664,763,563,993
477,593,663,762,562,993
477,593,663,762,563,995
478,592,663,762,562,994
477,592,664,763,563,994
477,592,663,763,562,994
477,592,663,762,562,995
477,593,664,762,561,994
477,593,663,761,561,995
478,590,663,761,562,996
477,592,663,758,561,994
477,593,662,760,562,994
477,593,662,756,561,996
477,591,662,757,560,993
476,591,662,758,560,992
476,591,661,756,560,994
477,591,662,753,560,993
477,589,663,752,560,995
477,590,662,753,560,994
477,590,662,754,559,993
478,590,663,753,560,994
478,590,663,753,560,994
478,590,663,753,560,993
478,591,662,753,561,994
478,592,663,751,560,994
478,591,663,753,561,994
478,591,663,755,561,994
478,591,662,755,561,994
479,592,662,754,561,996
477,591,662,754,561,995
478,592,664,755,561,994
478,591,663,754,560,994
478,591,663,752,561,996
478,590,663,753,559,994
478,591,663,753,561,995
478,590,663,752,562,994
478,590,663,752,562,993
478,590,662,752,561,995
478,589,662,752,561,993
478,590,663,751,561,995
478,589,664,752,561,995
477,589,663,755,559,994
478,589,663,756,561,993
478,589,663,756,561,994
478,589,663,755,560,995
478,588,664,755,561,997
478,588,663,754,560,994
478,587,662,754,560,994
478,589,663,755,560,993
478,587,664,756,561,995
476,587,661,756,560,994
477,586,663,755,560,993
478,586,663,756,560,994
478,586,663,756,560,994
477,584,662,755,560,994
478,585,663,754,560,994
477,585,662,752,560,995
477,584,664,752,559,992
477,583,662,751,560,993
477,584,663,751,560,994
477,585,663,751,558,995
476,584,663,748,559,994
477,584,663,751,558,994
475,584,663,752,559,993
475,584,663,752,558,994
477,584,662,752,558,994
476,584,662,752,559,995
476,585,663,754,558,994
475,586,663,752,559,995
476,586,664,752,559,994
477,585,663,752,558,992
476,584,663,753,558,994
476,585,663,754,559,995
477,586,664,754,559,995
476,585,663,753,559,994
476,586,663,754,559,994
477,585,663,755,559,993
476,586,662,754,559,993
477,587,663,753,559,994
477,587,663,754,559,994
477,586,663,753,558,994
477,587,662,754,558,994
477,589,664,753,559,995
477,586,664,753,559,995
477,587,663,754,558,995
477,587,664,753,559,994
477,587,663,753,558,994
476,587,664,754,558,995
477,587,664,754,559,994
476,587,663,753,559,993
475,586,663,754,558,995
475,588,663,752,560,995
475,588,663,754,558,994
475,588,663,754,558,994
476,588,661,754,559,994
475,589,664,754,558,994
475,588,663,753,558,994
475,588,664,752,558,994
476,588,662,753,558,994
475,589,663,751,558,994
475,589,664,752,558,993
475,589,663,752,558,994
476,588,662,753,557,995
476,589,663,752,557,994
475,588,663,751,556,994
476,588,664,751,557,994
476,588,663,751,557,994
476,588,663,751,558,994
476,588,664,751,558,995
476,588,664,752,557,993
476,587,664,751,557,994
476,587,664,750,557,992
475,588,663,750,558,993
476,588,662,751,557,994
475,587,664,750,557,994
476,586,664,749,557,992
477,586,664,749,557,995
476,587,663,749,558,994
478,587,663,751,556,994
476,587,663,750,558,994
476,586,664,749,557,993
476,585,663,749,557,995
476,584,663,748,557,994
475,584,662,746,557,993
475,583,662,747,556,994
476,583,663,746,556,994
474,582,664,745,555,995
475,582,662,742,555,994
473,581,662,746,555,993
473,581,661,744,553,993
473,580,662,744,553,994
472,580,661,745,552,992
472,581,661,745,551,993
472,579,661,744,552,995
471,581,661,745,553,994
470,582,661,744,552,995
471,582,661,744,553,994
470,582,662,743,554,994
471,582,663,744,553,993
472,583,661,744,552,993
472,584,661,744,552,993
472,582,662,744,552,993
472,583,662,744,552,992
472,584,662,746,553,992
472,584,663,743,553,993
473,583,662,744,553,993
473,584,662,744,553,992
473,584,661,745,552,993
473,583,662,745,552,993
472,583,662,746,552,992
472,584,662,744,553,992
473,584,662,746,553,993
473,584,663,746,553,992
473,584,663,745,553,993
473,584,662,744,553,993
473,585,663,745,553,993
474,585,662,743,554,993
473,585,663,744,554,994
474,585,663,744,553,993
473,584,662,744,553,993
473,585,662,744,553,993
474,586,663,743,552,993
474,586,661,742,552,993
475,585,662,742,552,992
475,585,662,742,551,993
474,584,662,744,550,993
474,585,662,742,551,994
474,585,661,741,552,993
474,585,662,742,551,993
474,585,661,743,552,993
474,585,661,744,551,993
474,584,661,743,553,993
473,584,662,743,551,992
473,584,662,744,551,993
474,584,662,745,552,993
474,584,662,744,551,993
473,585,663,744,552,993
473,584,663,745,553,993
473,585,662,745,552,994
473,585,662,746,553,994
474,584,662,745,553,993
473,584,662,745,552,994
473,585,662,744,553,994
472,585,664,745,553,992
472,585,662,747,553,994
472,584,663,745,552,994
474,586,662,746,552,993
473,585,662,747,552,994
473,584,662,746,552,993
474,585,662,746,553,994
475,585,663,746,552,993
475,585,663,746,550,994
475,585,662,746,552,993
474,585,662,746,552,994
474,585,662,747,552,993
472,585,662,746,552,994
475,585,663,746,553,993
475,585,662,747,552,993
475,586,663,747,553,993
474,586,663,747,553,993
474,585,662,746,553,993
474,586,662,747,553,994
475,585,663,747,554,993
475,586,662,747,553,993
475,585,663,747,554,992
474,586,663,748,553,993
475,587,663,747,554,993
475,586,662,746,552,993
475,586,662,748,553,993
475,586,663,747,553,993
475,586,662,748,554,992
475,585,662,747,553,993
476,586,663,747,553,992
475,586,662,747,553,993
475,586,662,748,553,993
475,584,662,747,553,993
475,585,662,748,553,993
474,586,664,748,553,993
476,585,663,748,552,993
475,585,662,747,553,993
475,586,662,747,552,993
475,586,663,747,553,992
475,585,662,747,552,994
476,585,662,746,552,993
475,586,662,748,553,993
475,586,663,748,554,993
475,586,663,747,555,993
475,585,661,748,552,994
476,584,661,747,552,993
476,583,662,746,553,992
475,585,661,747,551,992
475,585,661,745,551,994
474,585,661,746,552,992
476,584,661,747,550,993
475,584,662,747,550,992
476,584,661,746,551,994
476,584,660,745,550,992
476,583,660,742,549,993
475,582,661,745,550,993
475,583,660,746,549,992
475,582,661,745,548,994
475,582,660,744,549,992
474,581,659,744,549,993
475,580,660,743,548,993
475,580,659,744,548,993
474,579,659,742,549,994
475,579,659,743,549,993
475,579,659,743,549,993
474,579,660,743,547,993
474,581,661,744,548,992
474,582,659,743,549,993
476,582,660,743,550,994
475,582,660,744,549,993
476,583,659,743,549,993
475,581,660,744,550,993
475,582,660,744,550,993
475,581,660,743,551,994
475,581,660,743,550,994
474,581,660,744,551,991
474,581,658,744,550,993
474,582,660,744,550,993
473,583,659,745,550,993
473,582,659,744,550,993
472,582,660,744,551,992
473,582,659,745,550,993
472,582,660,744,549,993
472,583,660,744,551,990
472,584,660,745,550,993
472,583,659,744,549,991
472,582,660,745,549,992
472,584,659,745,549,993
473,584,659,744,549,993
472,583,659,745,550,992
471,583,660,746,550,993
471,584,660,744,550,994
471,583,660,743,549,993
472,584,660,744,551,993
472,584,660,745,550,993
472,584,660,745,550,993
473,584,661,743,550,993
473,584,660,743,550,992
475,585,660,743,549,992
474,584,660,740,549,993
473,584,660,743,550,992
474,584,660,743,549,992
473,583,660,743,549,992
474,583,660,743,549,993
473,583,659,743,550,993
475,582,659,744,550,992
474,582,659,743,549,992
473,581,659,745,549,993
473,581,659,744,549,992
472,581,660,745,549,994
473,581,660,744,550,993
474,581,659,743,550,993
473,580,659,744,550,993
474,579,660,744,549,992
475,580,660,742,550,994
475,579,659,744,549,993
475,580,659,744,550,992
475,580,659,745,551,993
475,580,660,743,550,994
475,580,660,743,549,994
473,579,660,742,549,993
475,579,660,743,549,993
475,579,658,742,549,994
475,578,659,741,548,993
475,580,659,741,549,993
475,578,659,741,550,993
475,579,658,740,548,995
474,579,658,739,548,994
475,578,658,739,548,993
475,578,658,738,548,993
475,579,658,737,549,994
473,579,658,736,548,993
475,579,658,739,548,994
474,578,658,738,549,993
475,578,659,739,548,994
476,578,657,739,549,993
475,577,659,740,547,994
475,576,658,741,548,994
475,577,657,740,548,993
475,577,658,740,547,993
475,577,658,739,549,994
474,578,658,740,547,994
474,577,658,740,548,993
475,577,657,739,547,994
475,577,657,740,548,992
475,577,658,740,548,993
474,577,657,740,547,995
474,577,658,742,548,994
474,578,657,741,547,993
473,577,658,741,548,993
475,578,658,741,547,993
474,577,657,739,548,994
474,577,658,741,547,994
474,577,658,741,547,994
475,577,657,741,547,993
476,577,658,740,548,994
476,577,658,740,548,994
476,577,658,741,548,993
475,576,658,740,548,993
475,576,658,741,548,993
475,575,658,741,548,993
475,575,658,741,548,993
476,575,658,741,547,994
476,575,658,741,547,993
476,575,657,742,548,993
475,575,658,741,548,994
474,575,658,742,548,994
475,574,658,743,547,994
475,575,658,742,548,993
476,574,657,742,548,994
475,574,658,741,547,994
475,573,657,742,548,993
474,573,658,740,548,993
475,573,657,740,548,993
474,574,658,739,549,994
475,574,658,740,549,993
475,574,658,739,549,995
474,574,659,739,548,994
474,575,660,740,548,993
474,575,658,740,549,993
474,574,658,742,548,993
475,575,659,741,550,993
475,574,659,740,549,994
476,574,659,740,549,994
476,574,659,740,549,994
476,574,658,740,549,994
477,574,659,740,549,993
475,575,660,741,549,994
476,574,659,741,549,993
475,575,658,742,550,994
476,576,659,742,550,992
476,576,659,744,549,994
475,576,660,742,550,994
475,575,659,742,550,993
477,576,659,742,550,994
476,577,659,741,550,993
475,577,660,742,549,993
475,577,659,743,550,993
474,579,658,742,547,994
475,578,660,742,550,993
475,578,660,741,550,994
475,579,660,741,549,993
476,578,661,742,550,993
476,579,660,742,550,992
476,579,659,743,551,993
477,580,658,742,549,992
477,579,660,743,550,992
477,579,660,743,548,994
477,580,659,744,549,995
477,579,658,744,550,992
477,579,660,743,550,993
477,580,659,745,550,993
477,580,659,743,550,993
477,579,659,744,551,994
477,581,659,744,550,993
478,580,660,742,549,994
478,580,660,741,550,993
478,581,660,741,549,992
478,580,659,743,549,994
477,580,659,742,550,993
478,580,660,741,550,993
478,581,659,743,550,993
478,580,660,740,549,994
478,580,660,741,550,993
478,580,660,740,550,993
478,580,660,739,550,993
477,581,660,740,550,992
479,580,660,740,550,993
479,582,660,740,550,994
479,581,660,741,548,993
478,580,660,740,550,995
478,581,659,741,550,993
479,580,660,741,548,993
478,582,660,742,550,993
479,581,659,742,550,993
479,581,660,741,550,994
479,580,660,741,550,993
480,580,660,741,551,992
479,579,660,742,550,993
478,580,660,742,550,994
479,581,660,742,551,994
479,579,660,741,550,992
478,580,659,742,550,994
479,579,660,743,550,993
478,579,660,741,550,994
479,579,661,741,551,993
478,580,660,740,552,993
479,577,661,740,551,992
478,579,660,741,550,993
479,579,661,741,550,993
478,579,660,741,550,994
479,579,661,741,550,994
478,578,661,741,551,993
478,577,660,741,550,993
478,578,660,741,552,994
478,579,660,741,550,994
479,578,660,741,550,993
478,579,660,741,550,993
479,579,662,741,550,994
478,578,660,742,553,993
478,578,659,742,551,994
478,580,661,742,550,993
479,580,659,742,550,993
479,580,660,742,551,994
479,580,660,741,549,993
478,580,660,741,550,993
478,580,659,741,551,994
478,580,661,741,550,993
479,580,660,742,550,993
479,580,659,742,550,993
479,580,659,743,550,994
478,582,660,742,551,994
478,580,660,743,549,994
479,581,659,743,551,993
479,581,659,743,549,994
478,581,659,741,550,993
479,579,659,742,550,993
480,580,659,741,550,994
479,579,659,743,550,994
478,579,659,742,550,995
479,578,659,742,549,993
478,578,659,742,549,992
479,577,660,742,550,993
477,578,659,742,549,993
479,578,660,741,550,993
478,578,659,741,548,994
479,578,659,741,549,993
479,578,660,740,549,993
479,578,660,742,549,993
477,579,660,740,549,994
478,578,659,740,548,994
478,578,660,740,549,994
478,577,659,742,548,993
478,576,659,741,548,994
478,576,659,742,549,994
478,575,658,741,549,994
478,576,660,742,548,995
476,576,660,742,549,993
478,576,659,743,548,993
478,575,660,743,549,993
478,578,660,743,549,993
478,577,660,745,549,994
478,578,660,743,550,994
478,577,659,743,551,994
478,578,661,743,549,994
478,578,660,743,550,993
479,577,660,742,550,993
479,577,660,743,549,994
479,577,658,743,549,992
478,576,661,743,550,993
480,575,659,742,550,993
480,576,659,742,550,993
479,577,660,742,549,993
478,578,659,742,549,995
480,576,660,743,549,993
479,578,660,743,550,993
479,577,659,743,549,994
479,577,659,742,549,995
478,577,660,743,550,993
478,578,660,743,548,993
479,578,659,742,550,993
479,578,660,742,550,994
479,577,660,742,550,993
478,578,660,742,549,994
479,578,660,743,549,993
481,578,662,743,549,994
479,579,660,743,548,993
480,579,660,743,548,993
480,578,660,743,549,994
480,577,660,744,549,993
479,579,660,745,550,993
480,578,660,744,550,993
480,578,660,745,550,995
479,579,660,744,549,995
479,579,660,745,550,993
481,579,659,745,550,993
478,580,660,744,549,992
480,581,660,745,549,993
481,580,661,745,549,994
481,580,660,747,549,993
481,580,661,745,550,994
481,580,660,745,550,994
481,580,661,745,549,993
481,578,661,746,549,992
481,579,660,746,550,994
482,580,661,746,549,994
480,580,661,745,550,993
481,580,661,746,550,993
482,580,661,746,549,994
481,580,661,746,550,993
481,580,661,746,550,993
482,580,660,747,549,993
481,579,661,747,548,993
482,580,661,746,549,994
480,579,662,747,550,994
479,580,661,746,549,993
480,580,660,745,550,993
479,580,659,745,550,993
479,580,660,745,550,995
479,580,660,745,550,994
479,581,661,741,550,993
480,580,660,743,550,993
478,581,661,743,550,994
477,581,660,743,549,993
477,580,660,742,549,995
478,580,661,743,549,993
477,580,661,742,549,994
477,579,660,741,549,995
478,580,661,741,549,993
478,581,660,741,550,993
476,580,660,740,550,993
477,580,660,741,550,993
478,581,660,741,549,995
478,580,660,741,549,993
476,580,661,741,549,993
477,581,661,742,549,993
478,581,661,741,550,993
478,582,660,741,550,992
476,582,661,742,551,993
476,582,660,742,550,993
477,582,661,742,549,994
477,581,661,742,550,992
477,583,661,743,550,992
478,582,661,743,550,994
478,582,661,742,550,993
477,582,661,742,550,993
478,583,661,742,549,994
479,583,661,742,549,993
477,582,661,743,549,993
477,583,661,742,551,993
477,582,661,743,550,993
478,582,660,742,550,994
478,583,661,743,551,993
478,582,660,743,550,993
477,582,661,743,551,993
478,582,661,744,550,994
478,583,661,744,550,993
478,582,661,744,550,994
479,583,661,744,551,993
478,583,660,744,551,994
479,584,661,744,550,993
478,583,662,744,551,994
479,583,661,743,550,993
478,582,661,744,551,993
479,583,661,745,551,993
478,583,662,744,550,994
479,583,661,744,551,993
478,583,661,745,550,993
479,583,662,744,551,993
479,584,661,743,551,994
479,583,661,742,550,994
479,584,661,741,550,993
479,583,662,742,549,994
478,582,662,741,550,994
479,584,661,741,550,995
479,583,661,742,550,994
479,583,662,741,549,993
479,582,662,740,551,994
480,583,661,741,550,994
480,582,661,741,551,993
479,583,661,741,550,994
479,582,661,740,549,994
479,583,661,739,549,992
479,582,661,739,548,993
480,582,661,738,549,992
479,583,661,737,548,993
480,582,661,737,549,993
479,583,661,738,548,994
480,582,661,739,550,993
479,582,661,738,550,993
479,583,660,738,549,993
480,582,660,738,549,992
480,583,661,739,549,993
479,584,661,739,550,993
480,581,661,738,549,994
480,581,662,739,550,993
481,581,661,738,548,994
480,581,661,738,549,994
481,581,661,737,549,992
480,582,660,738,549,994
480,581,661,738,549,993
480,582,661,739,549,993
481,581,660,738,549,993
481,581,661,739,549,994
480,581,660,738,548,993
480,581,660,738,550,994
480,583,660,738,549,993
480,581,662,738,549,994
481,582,661,738,549,993
481,581,661,738,549,993
480,582,660,737,548,993
480,582,660,735,550,994
480,581,661,737,549,993
481,581,661,737,549,994
480,581,661,737,549,993
480,580,661,737,549,993
480,581,662,738,550,993
480,581,661,738,550,993
479,581,662,738,549,993
480,582,661,738,549,993
481,581,661,738,549,993
480,581,661,738,549,993
481,581,661,739,550,992
480,581,661,740,549,994
480,581,661,739,549,993
480,580,661,740,548,994
480,581,662,740,548,992
479,582,661,741,549,993
480,582,660,739,550,993
481,582,661,739,548,993
480,583,661,740,549,993
479,582,661,740,549,993
480,582,661,740,549,992
480,582,663,741,549,994
480,582,661,740,549,994
480,583,660,741,550,994
480,582,661,741,549,993
480,581,661,741,548,992
481,581,661,739,549,992
480,582,661,739,549,993
481,582,661,740,550,994
480,582,661,738,549,994
479,582,660,739,550,994
480,582,659,739,550,994
480,582,661,739,550,994
480,583,660,739,550,993
480,582,661,738,551,994
482,583,661,738,550,993
481,583,661,738,550,993
481,583,660,740,550,993
480,583,661,738,550,993
480,582,660,738,550,993
481,582,660,739,550,992
481,581,661,738,550,994
481,581,660,738,550,993
481,581,661,738,551,992
481,581,661,738,550,993
481,581,661,737,550,993
481,581,660,738,551,994
481,581,660,738,549,993
481,581,661,737,551,993
481,581,661,738,550,994
481,582,661,738,551,994
482,583,661,738,551,994
480,582,660,738,551,993
478,582,661,738,550,993
481,582,660,738,551,993
480,582,661,739,551,996
480,582,662,738,551,994
481,582,661,739,551,993
481,582,662,740,551,993
481,582,661,738,550,993
481,583,662,738,551,993
480,583,661,738,551,993
479,583,661,738,551,992
480,583,661,739,552,993
481,583,662,739,551,994
480,582,662,739,551,994
481,582,662,739,551,993
480,582,661,740,551,993
480,582,662,740,552,993
481,582,661,739,552,993
481,582,661,740,552,993
480,583,662,741,551,993
481,582,661,741,551,994
480,582,662,741,552,993
480,582,661,741,552,993
481,582,662,740,551,994
480,582,661,740,552,993
480,581,662,741,552,993
480,582,661,740,553,993
480,580,661,741,553,993
480,580,661,741,552,993
480,581,661,740,552,992
480,581,661,741,553,995
479,581,661,740,552,993
480,581,661,740,552,994
479,581,660,740,553,993
480,581,661,740,553,993
480,581,661,741,552,993
480,580,661,740,551,993
479,580,661,740,551,994
479,581,661,740,552,994
480,581,660,740,551,993
480,581,661,739,552,994
480,581,663,738,552,993
481,582,661,739,552,993
481,582,662,738,552,993
480,582,661,739,551,993
481,581,662,738,551,994
481,581,661,739,551,993
480,583,662,739,551,993
480,582,661,739,551,992
479,581,662,738,551,993
480,582,661,740,551,994
479,581,661,739,552,993
480,581,662,739,550,993
480,581,662,739,551,993
479,580,662,740,551,993
479,581,662,738,550,993
479,581,661,739,552,993
478,581,662,741,551,994
480,581,662,740,551,994
480,581,662,740,552,992
480,581,662,739,551,993
479,580,661,739,551,994
479,581,661,740,552,993
479,580,662,740,552,993
479,581,663,739,551,993
478,582,662,739,551,993
479,581,661,738,551,993
478,582,662,739,552,995
479,582,662,741,551,993
479,582,662,740,551,994
478,582,662,740,551,993
478,582,660,738,550,993
479,583,661,738,551,993
479,582,662,739,550,994
479,582,662,738,550,993
478,581,661,737,550,993
479,582,662,739,549,995
478,582,662,739,549,993
478,581,662,736,548,993
478,582,661,736,548,990
478,581,661,736,547,993
479,581,661,736,548,993
479,581,661,736,548,993
476,581,662,736,547,993
478,580,661,734,547,993
478,581,661,730,547,993
478,581,662,733,547,993
478,582,661,734,548,993
479,582,660,733,547,993
480,581,661,732,546,993
479,583,661,733,547,993
479,581,661,732,546,990
479,578,661,733,547,993
478,582,661,733,547,993
479,581,663,736,546,993
479,582,661,734,546,992
480,581,660,734,547,992
479,581,661,733,547,992
479,582,660,733,547,994
479,582,661,733,547,992
479,582,661,732,547,993
479,582,661,731,547,993
479,583,661,732,547,994
478,582,661,732,547,992
479,582,661,733,547,993
479,582,661,732,547,993
479,582,661,732,547,992
478,582,661,733,547,993
479,582,661,733,548,992
479,582,660,733,547,992
480,582,661,733,547,994
478,582,660,733,547,993
479,583,660,734,547,993
478,582,661,733,548,992
479,582,661,734,548,993
479,583,661,733,546,994
479,582,660,733,547,992
479,582,661,734,548,991
479,583,661,734,548,992
479,582,661,734,547,992
479,582,661,735,547,993
479,583,661,735,547,994
479,583,661,734,549,993
480,583,660,734,548,992
479,583,661,735,547,993
479,583,661,735,548,993
479,584,661,735,548,993
480,583,661,735,550,993
479,582,662,735,548,994
480,584,662,735,548,993
479,583,661,735,549,993
479,584,661,736,549,993
480,584,662,736,549,994
480,583,661,735,548,994
480,582,661,736,550,992
479,582,661,735,548,993
479,584,661,735,548,993
479,583,659,735,549,993
479,584,660,735,548,992
478,583,661,735,549,991
478,583,660,735,547,992
478,583,660,735,546,993
478,582,661,735,547,992
478,582,661,735,547,992
478,581,661,733,548,993
478,582,658,728,546,993
479,583,660,725,546,993
479,581,660,726,546,992
479,582,660,728,546,993
477,582,660,728,546,993
479,581,661,727,544,993
478,581,660,727,545,992
479,580,660,725,545,993
479,581,660,726,545,993
478,580,659,726,545,993
479,581,659,726,545,992
479,581,659,725,544,992
479,582,661,726,544,993
479,582,659,725,544,992
479,583,659,727,545,992
478,582,659,727,545,991
480,583,658,728,544,992
479,582,660,724,544,992
480,583,660,727,544,991
479,582,659,728,544,992
479,584,659,726,544,991
479,583,659,727,544,992
480,582,659,727,543,992
478,583,658,727,546,993
480,583,659,728,544,993
479,584,660,727,545,993
479,583,660,727,544,992
479,582,660,727,544,992
480,583,659,728,544,992
480,584,660,729,544,993
480,584,659,728,545,992
479,584,659,729,545,992
480,584,660,728,545,992
479,584,660,728,544,993
480,584,659,730,544,990
480,583,659,729,546,993
478,584,660,731,545,992
479,583,659,731,546,992
479,583,660,731,546,993
479,583,660,731,546,991
479,584,659,732,545,993
480,583,660,731,546,992
480,583,660,733,547,993
479,584,660,733,546,992
479,583,658,733,545,992
478,583,660,732,546,993
479,584,660,732,548,991
478,584,659,733,547,992
479,583,661,734,546,992
478,583,660,734,546,992
479,584,661,734,547,992
479,584,662,735,547,993
479,584,660,735,545,992
479,584,660,735,547,993
479,584,659,735,548,993
479,585,660,735,547,993
479,585,661,735,547,994
479,584,660,734,546,992
479,584,660,735,546,993
480,583,662,735,547,994
479,584,661,736,546,991
479,584,660,736,547,992
480,584,660,736,547,992
479,584,660,736,548,992
480,583,660,736,547,993
480,584,660,735,547,992
479,584,660,736,546,991
480,583,660,736,547,992
479,584,660,735,547,993
480,584,659,735,547,992
479,585,661,734,547,993
479,584,660,734,547,993
480,584,660,734,548,992
480,584,661,734,548,993
481,583,660,735,547,992
480,583,661,734,547,993
480,584,660,734,547,993
481,584,660,734,547,993
481,585,659,734,546,992
479,585,660,734,547,993
480,585,660,734,545,993
481,584,660,735,547,992
482,584,660,735,548,993
481,583,660,734,547,994
481,584,661,735,546,993
480,584,660,736,548,993
481,585,660,735,549,993
482,584,660,736,547,993
481,585,661,736,547,992
483,584,661,736,548,991
481,585,661,736,548,993
480,585,662,735,548,992
481,584,661,736,547,992
481,585,661,736,547,993
480,585,660,737,548,993
482,584,661,737,547,992
481,584,660,737,548,992
481,585,661,734,547,993
481,584,661,737,548,993
482,584,661,737,548,993
482,585,661,736,548,993
481,585,662,737,547,993
481,585,661,737,547,991
481,585,661,736,548,992
481,584,661,736,547,994
481,585,661,736,547,992
481,585,660,735,547,992
481,585,661,736,548,993
482,585,661,736,548,993
481,584,661,736,549,994
481,585,661,736,546,992
482,585,662,735,548,993
481,584,661,736,548,993
480,585,661,736,548,992
481,584,661,734,548,993
481,585,661,735,549,994
481,584,660,736,548,993
482,584,661,736,549,993
481,585,661,735,548,993
481,584,662,734,548,994
481,585,661,735,548,993
481,584,661,734,548,993
481,585,661,735,548,994
481,585,661,735,548,991
481,584,661,735,547,993
481,585,660,735,548,992
482,585,662,736,548,993
481,584,661,735,547,993
481,584,661,735,547,992
481,584,661,735,547,993
482,585,661,735,548,993
481,584,661,734,548,993
482,585,661,735,547,993
481,584,662,734,548,993
481,584,662,736,548,993
481,585,661,736,548,994
481,584,661,735,547,993
481,583,662,735,547,993
481,585,661,735,548,992
482,584,661,735,547,992
480,583,661,736,548,992
481,584,662,736,547,994
481,584,662,736,548,994
481,585,662,736,548,994
482,585,661,736,546,994
482,585,661,735,547,993
482,585,662,735,548,993
481,584,661,736,549,993
482,585,661,736,548,993
482,584,661,736,547,991
482,585,661,736,548,993
482,584,660,736,548,993
482,583,661,735,548,994
483,584,663,735,548,992
482,584,660,734,548,993
483,583,661,735,548,994
482,583,660,735,548,993
483,583,661,735,547,993
482,584,660,735,548,992
482,583,661,736,548,993
482,584,661,735,548,994
482,583,661,736,548,992
482,585,660,735,548,992
483,584,660,736,548,993
483,584,662,736,549,992
482,583,660,736,548,994
482,584,661,736,548,994
483,584,661,736,549,993
483,583,661,737,548,993
483,584,662,737,548,992
483,584,662,737,548,993
483,584,661,737,548,993
483,584,661,736,549,993
483,584,661,737,549,991
482,584,661,737,549,992
482,584,662,737,549,993
483,584,662,737,548,991
483,584,661,736,549,993
483,585,661,736,548,993
483,585,662,737,551,990
483,584,661,737,548,993
484,584,660,737,549,993
483,585,662,738,549,994
484,585,662,737,549,994
483,585,661,737,550,993
483,585,660,737,550,994
484,585,661,737,549,993
483,586,662,736,548,994
484,585,662,737,550,993
484,585,661,737,550,993
483,585,661,737,548,994
484,585,662,738,550,993
483,585,661,737,550,994
484,585,662,737,549,994
483,586,662,737,549,994
483,584,661,737,550,992
483,585,662,736,549,993
484,585,662,737,549,993
484,585,662,738,549,994
483,584,662,738,550,992
483,584,661,737,549,993
484,585,661,738,550,993
484,585,662,738,549,994
483,585,662,738,549,994
484,585,661,738,549,993
484,585,661,738,549,994
484,585,662,738,549,994
484,585,662,738,549,993
484,586,662,737,550,993
484,586,662,738,549,994
485,585,662,738,550,992
484,586,662,738,550,993
484,585,661,738,550,995
484,586,662,738,550,993
484,585,663,737,549,994
485,585,662,738,549,993
484,586,663,737,550,993
483,586,661,737,550,993
484,586,662,737,548,993
483,585,662,738,550,994
484,586,662,737,549,993
485,585,663,738,550,993
485,586,661,738,550,993
484,586,661,738,550,993
484,587,662,738,550,994
484,586,662,739,550,992
484,585,663,738,549,994
484,586,662,739,550,993
484,586,662,740,550,994
483,587,663,738,550,994
485,586,662,738,549,993
484,586,662,739,550,993
485,585,662,739,550,994
484,586,663,739,549,994
485,586,663,739,550,993
484,587,662,739,550,993
484,586,662,739,550,994
484,586,662,739,549,994
484,587,663,739,551,994
484,586,662,739,550,993
484,587,663,740,550,993
485,586,662,739,550,994
485,587,662,740,551,994
484,586,662,739,550,993
485,587,662,739,551,994
485,586,662,739,550,993
486,586,661,740,551,994
484,586,661,739,551,994
484,587,662,739,552,994
484,585,661,739,551,993
485,586,662,739,551,993
485,586,662,739,551,992
484,586,663,738,551,993
484,588,662,739,552,993
484,586,662,739,551,994
484,586,663,740,550,995
485,585,661,739,551,993
484,584,661,739,550,993
484,585,662,740,550,994
485,586,662,740,551,995
484,585,661,739,551,994
484,585,663,740,551,994
485,585,662,739,551,994
484,585,662,740,550,993
485,584,662,739,550,994
485,585,661,739,550,994
486,586,661,740,550,993
484,584,662,739,551,994
486,584,661,739,550,989
485,584,662,739,550,993
486,584,662,738,551,993
485,584,662,739,550,994
485,584,662,738,551,994
485,585,662,739,550,994
485,584,662,739,551,993
485,584,662,739,551,994
486,585,662,740,550,993
484,585,661,740,551,991
485,585,662,739,550,994
485,585,661,739,550,994
486,584,661,739,551,993
485,584,662,740,551,993
485,584,662,738,550,993
486,584,662,739,550,993
486,584,662,739,551,992
